n°_training,trace,places,transitions,arcs,ext_cardoso,trace_1,trace_2,trace_3,trace_4,trace_5,trace_6,trace_7
0,500,11,15,30,13,"[257]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[46]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[46]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[37]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
1,520,11,15,30,13,"[267]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[47]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[47]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[37]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
2,533,10,13,26,11,"[272]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[50]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[48]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[37]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
3,578,11,15,30,13,"[296]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[53]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[51]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[41]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')"
4,585,10,13,26,11,"[301]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[53]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[52]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[41]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
5,589,11,15,30,13,"[303]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[54]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[52]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[41]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')"
6,590,10,13,26,11,"[304]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[54]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[52]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[41]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[10]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
7,692,9,12,24,10,"[358]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[66]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[62]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[47]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
8,694,10,13,26,11,"[359]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[66]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[62]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[47]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[11]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')",
9,790,10,13,26,11,"[421]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[79]('Assign seriousness', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[69]('Assign seriousness', 'Take in charge ticket', 'Wait', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[49]('Insert ticket', 'Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Closed')","[14]('Assign seriousness', 'Take in charge ticket', 'Resolve ticket', 'Take in charge ticket', 'Resolve ticket', 'Closed')",,
