n°_evaluation,fitness,precision,f-measure,time
0,,,,0.015625
1,1.0,0.1428571428571429,0.2500000000000001,0.015625
2,1.0,0.1428571428571429,0.2500000000000001,0.0
3,1.0,0.1428571428571429,0.2500000000000001,0.015625
4,1.0,0.1428571428571429,0.2500000000000001,0.0
5,1.0,0.1428571428571429,0.2500000000000001,0.015625
6,1.0,0.1428571428571429,0.2500000000000001,0.015625
7,1.0,0.1428571428571429,0.2500000000000001,0.0
8,1.0,0.1428571428571429,0.2500000000000001,0.015625
9,1.0,0.1428571428571429,0.2500000000000001,0.0
10,1.0,0.1428571428571429,0.2500000000000001,0.015625
11,1.0,0.1428571428571429,0.2500000000000001,0.0
12,1.0,0.1428571428571429,0.2500000000000001,0.015625
13,1.0,0.1428571428571429,0.2500000000000001,0.0
14,1.0,0.1428571428571429,0.2500000000000001,0.03125
15,1.0,0.1428571428571429,0.2500000000000001,0.0
16,1.0,0.1428571428571429,0.2500000000000001,0.015625
17,1.0,0.1428571428571429,0.2500000000000001,0.0
18,1.0,0.1428571428571429,0.2500000000000001,0.015625
19,1.0,0.1428571428571429,0.2500000000000001,0.0
20,1.0,0.1428571428571429,0.2500000000000001,0.015625
21,1.0,0.1428571428571429,0.2500000000000001,0.0
22,1.0,0.1428571428571429,0.2500000000000001,0.015625
23,1.0,0.1428571428571429,0.2500000000000001,0.0
24,1.0,0.1428571428571429,0.2500000000000001,0.015625
25,1.0,0.1428571428571429,0.2500000000000001,0.0
26,1.0,0.1428571428571429,0.2500000000000001,0.015625
27,1.0,0.1428571428571429,0.2500000000000001,0.0
28,1.0,0.1428571428571429,0.2500000000000001,0.015625
29,1.0,0.1428571428571429,0.2500000000000001,0.0
30,1.0,0.1428571428571429,0.2500000000000001,0.015625
31,1.0,0.1428571428571429,0.2500000000000001,0.0
32,1.0,0.1428571428571429,0.2500000000000001,0.015625
33,1.0,0.1428571428571429,0.2500000000000001,0.0
34,1.0,0.1428571428571429,0.2500000000000001,0.015625
35,1.0,0.1428571428571429,0.2500000000000001,0.0
36,1.0,0.1428571428571429,0.2500000000000001,0.0
37,1.0,0.1428571428571429,0.2500000000000001,0.015625
38,1.0,0.1428571428571429,0.2500000000000001,0.015625
39,1.0,0.1428571428571429,0.2500000000000001,0.0
40,1.0,0.1428571428571429,0.2500000000000001,0.0
41,1.0,0.1428571428571429,0.2500000000000001,0.015625
42,1.0,0.1428571428571429,0.2500000000000001,0.0
43,1.0,0.1428571428571429,0.2500000000000001,0.015625
44,1.0,0.1428571428571429,0.2500000000000001,0.0
45,1.0,0.1428571428571429,0.2500000000000001,0.0
46,1.0,0.1428571428571429,0.2500000000000001,0.015625
47,1.0,0.1428571428571429,0.2500000000000001,0.0
48,1.0,0.1428571428571429,0.2500000000000001,0.015625
49,1.0,0.1428571428571429,0.2500000000000001,0.0
50,1.0,0.1428571428571429,0.2500000000000001,0.015625
51,1.0,0.1428571428571429,0.2500000000000001,0.0
52,1.0,0.1428571428571429,0.2500000000000001,0.015625
53,1.0,0.1428571428571429,0.2500000000000001,0.0
54,1.0,0.1428571428571429,0.2500000000000001,0.015625
55,1.0,0.1428571428571429,0.2500000000000001,0.0
56,1.0,0.1428571428571429,0.2500000000000001,0.0
57,1.0,0.1428571428571429,0.2500000000000001,0.015625
58,1.0,0.1428571428571429,0.2500000000000001,0.0
59,1.0,0.1428571428571429,0.2500000000000001,0.015625
60,1.0,0.1428571428571429,0.2500000000000001,0.0
61,1.0,0.1428571428571429,0.2500000000000001,0.015625
62,1.0,0.1428571428571429,0.2500000000000001,0.015625
63,1.0,0.1428571428571429,0.2500000000000001,0.0
64,1.0,0.1428571428571429,0.2500000000000001,0.0
65,1.0,0.1428571428571429,0.2500000000000001,0.015625
66,1.0,0.1428571428571429,0.2500000000000001,0.015625
